      -1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
  end_effects_block;
Click to return to Wolf IV;//name---------------------------------------alien
 84;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  28;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  56;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;//  
    end_conditions;
    begin_effects;
    21;//effect number                          teleport to planet point
    -1.000000;//parameter1
      83.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    34;//effect number	             change into ship
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4     
    62;//effect number                          force close inventory
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    52;//effect number                         change inventory to 0
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar0
      0.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    39;//effect number                          show bar1
      1.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          hide bar12
      12.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          hide bar5
      5.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          hide bar6
      6.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    39;//effect number                          show bar8
      8.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    56;//effect number                  overide control
      2.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
39;//effect number                      show flag bar                 
    26.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4   
    end_effects;
  end_effects_block;
Alien fire;//name---------------------------------------
 85;//identifier
  11;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  136;//object definition number
  100;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  fire.wav;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  3;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    0;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    27;//effect number
     31.000000;//parameter1
      -1.000000;//parameter2
      0.500000;//parameter3
      0.900000;//parameter4
    end_effects;
  end_effects_block;
Jumpgate to Arhamt System;//name---------------------------------------
  86;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  65;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  43;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    jumpgate.wav;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    21;//effect number                          teleport to warpgate in Arhamt System
      12.000000;//parameter1
     87.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    27;//effect number	          flash
      14.000000;//parameter1
      100.000000;//parameter2
      4.000000;//parameter3
      4.000000;//parameter4     	  
    end_effects;
  end_effects_block;
Jumpgate to Tiodia System;//name---------------------------------------
  87;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  65;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  43;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    jumpgate.wav;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    21;//effect number                          teleport to warpgate in space
      8.000000;//parameter1
      86.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    27;//effect number	          flash
      14.000000;//parameter1
      100.000000;//parameter2
      4.000000;//parameter3
      4.000000;//parameter4     	  
    end_effects;
  end_effects_block;
Moon of Kinmegag 71;//name---------------------------------------
  88;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  148;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
 62;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
29;//effect number                          use pirate flag checker script
      93.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
29;//effect number                          use new flag item checker script pirate
      119.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
29;//effect number                          use new flag checker script alien
      120.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    21;//effect number                          teleport to planet
      13.000000;//parameter1
     89.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4   
    34;//effect number	                    change into human
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4     
    52;//effect number                          change inventory to 1
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    62;//effect number                          force close inventory
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4    
    39;//effect number                          hide bar0
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    39;//effect number                          hide bar1
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar12
      12.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar5
      5.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar6
      6.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          hide bar8
      8.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    59;//effect number                          use spotlight
      58.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
15;//effect number                         change captain to non-gravity
      64.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      1.000000;//parameter4 
    56;//effect number                  overide control
      -1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
     end_effects;
  end_effects_block;
Click to return to Wolf IV;//name---------------------------------------mooon
 89;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  28;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  56;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;//  
    end_conditions;
    begin_effects;
15;//effect number                         change to captain creature (gravity)
     10.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      1.000000;//parameter4 
38;//effect number                       game speed
      1.0000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    21;//effect number                          teleport to planet point
    -1.000000;//parameter1
      88.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    34;//effect number	             change into ship
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4     
    62;//effect number                          force close inventory
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    52;//effect number                         change inventory to 0
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar0
      0.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    39;//effect number                          show bar1
      1.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          hide bar12
      12.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          hide bar5
      5.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          hide bar6
      6.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar8
      8.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    56;//effect number                  overide control
      2.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
39;//effect number                      show flag bar                 
    26.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
    end_effects;
  end_effects_block;
High explosive;//name---------------------------------------for mines once errxelz appears
  90;//identifier
  9;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  0;//object definition number
  15;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
1800000;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    pick_up.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    3;//effect number
      92.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
Alien object DEFUNCT;//name---------------------------------------
  91;//identifier
  11;//map type to place to -1=any map 0=> type from areas.dat
 4;//plot_object class
  0;//object definition number
 0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  none;//radiate sound
 1000.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  10;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    pick_up.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
17//condition
     18.000000;//condition parameter0
     1.000000;//condition parameter1
    end_conditions;
    begin_effects;
    3;//effect number
     129.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
Lighting flash;//name--(lightning)---------------------------------------
  92;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  33;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  500;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    8;//condition                        random
      10.000000;//condition parameter0
      0.000000;//condition parameter1    
    15;//condition                         player is human
      300.000000;//condition parameter0
      1.000000;//condition parameter1 
  28;//condition                         is raining
      0.000000;//condition parameter0
      0.000000;//condition parameter1 
    end_conditions;
    begin_effects;
    27;//effect number	          flash
      15.000000;//parameter1
      10.000000;//parameter2
      15.000000;//parameter3
      20.000000;//parameter4
    14;//effect number	                   sound
      5.000000;//parameter1
      10.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
Moon of Naquarin;//name---------------------------------------
  93;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  150;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
 63;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
29;//effect number                          use pirate flag checker script
      93.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
29;//effect number                          use new flag item checker script pirate
      119.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
29;//effect number                          use new flag checker script alien
      120.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    21;//effect number                          teleport to planet
      14.000000;//parameter1
     94.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4    
    34;//effect number	                    change into human
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4     
    52;//effect number                          change inventory to 1
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    62;//effect number                          force close inventory
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4    
    39;//effect number                          hide bar0
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    39;//effect number                          hide bar1
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar12
      12.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar5
      5.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar6
      6.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          hide bar8
      8.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    59;//effect number                          use spotlight
      58.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
15;//effect number                         change captain to non-gravity
      64.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      1.000000;//parameter4 
    56;//effect number                  overide control
      -1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
  end_effects_block;
Click to return to Wolf IV;//name---------------------------------------moon
 94;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  28;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  56;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;//  
    end_conditions;
    begin_effects;
15;//effect number                         change to captain creature (gravity)
     10.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      1.000000;//parameter4  
38;//effect number                       game speed
      1.0000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    21;//effect number                          teleport to planet point
    -1.000000;//parameter1
      93.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    34;//effect number	             change into ship
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4     
    62;//effect number                          force close inventory
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    52;//effect number                         change inventory to 0
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar0
      0.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    39;//effect number                          show bar1
      1.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          hide bar12
      12.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          hide bar5
      5.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          hide bar6
      6.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    39;//effect number                          show bar8
      8.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    56;//effect number                  overide control
      2.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
39;//effect number                      show flag bar                 
    26.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
    end_effects;
  end_effects_block;
Armada (Confederate capital);//name---------------------------------------
  95;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 152;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
 47;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
 0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  1;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
none;//event text
   none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
29;//effect number                          use pirate flag checker script
      93.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
29;//effect number                          use new flag item checker script pirate
      119.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
29;//effect number                          use new flag checker script alien
      120.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    21;//effect number                          teleport to planet
      17.000000;//parameter1
     105.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4    
    34;//effect number	                    change into human
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4     
    52;//effect number                          change inventory to 1
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    62;//effect number                          force close inventory
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4    
    39;//effect number                          hide bar0
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    39;//effect number                          hide bar1
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar12
      12.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar5
      5.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar6
      6.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          hide bar8
      8.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    56;//effect number                  overide control
      -1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    end_effects;
  end_effects_block;
Jumpgate to Arhamt System;//name---------------------------------------
  96;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  65;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  43;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    jumpgate.wav;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    21;//effect number                          teleport to warpgate in Arhamt
      12.000000;//parameter1
      97.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4    
    27;//effect number	          flash
      14.000000;//parameter1
      100.000000;//parameter2
      4.000000;//parameter3
      4.000000;//parameter4     	  
    end_effects;
  end_effects_block;
Jumpgate to Ntedro System;//name---------------------------------------
  97;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  65;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  43;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    jumpgate.wav;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    21;//effect number                          teleport to mystery system
     15.000000;//parameter1
     96.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    27;//effect number	          flash
      14.000000;//parameter1
      100.000000;//parameter2
      4.000000;//parameter3
      4.000000;//parameter4     	  
    end_effects;
  end_effects_block;
Drugs dropper;//name---------------------------------------
  98;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
 5;//plot_object class
  0;//object definition number
 40;//number of objects to be placed
