  68;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
 720;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  33;//condition
   1.000000;//condition parameter0
   0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  16;//effect number
    18.000000;//parameter1
   -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  16;//effect number
    95.000000;//parameter1
   -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  16;//effect number
    96.000000;//parameter1
   -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
 16;//effect number
    156.000000;//parameter1
   -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Airstrike;//name-----------------------------------------------------------------
  69;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  1;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
 100;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
   end_conditions;
  begin_effects;
19;//effect number              drop marker
    64.000000;//parameter1
   0.60000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
	27;//effect number              drop red omni
    4.000000;//parameter1
   3600.0000;//parameter2
    0.500000;//parameter3
    0.500000;//parameter4 
 19;//effect number              drop dyna
    59.000000;//parameter1
    0.360000;//parameter2
    150.000000;//parameter3
    10.000000;//parameter4
 19;//effect number              drop dyna
    59.000000;//parameter1
    0.360000;//parameter2
   180.000000;//parameter3
    10.000000;//parameter4 
 19;//effect number              drop dyna
    60.000000;//parameter1
    0.360000;//parameter2
   250.000000;//parameter3
    10.000000;//parameter4 
 19;//effect number              drop dyna
    61.000000;//parameter1
    0.360000;//parameter2
   350.000000;//parameter3
    10.000000;//parameter4
19;//effect number              drop dyna
    61.000000;//parameter1
    0.360000;//parameter2
   300.000000;//parameter3
    10.000000;//parameter4  
 19;//effect number              drop dyna
    61.000000;//parameter1
    0.360000;//parameter2
    240.000000;//parameter3
    10.000000;//parameter4 
 19;//effect number              drop dyna
    62.000000;//parameter1
    0.360000;//parameter2
    180.000000;//parameter3
    10.000000;//parameter4  
 19;//effect number              drop dyna
    62.000000;//parameter1
    0.360000;//parameter2
    350.000000;//parameter3
    10.000000;//parameter4  
 19;//effect number              drop dyna
    62.000000;//parameter1
    0.360000;//parameter2
    180.000000;//parameter3
    10.000000;//parameter4  
19;//effect number              drop dyna
    63.000000;//parameter1
    0.360000;//parameter2
    180.000000;//parameter3
    10.000000;//parameter4 
19;//effect number              drop dyna
    63.000000;//parameter1
    0.360000;//parameter2
    330.000000;//parameter3
    10.000000;//parameter4 
  end_effects;
Explosion sound 2;//name-----------------------------------------------------------------
  70;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  Bang!;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
  14;//effect number
    4.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Keep health constant;//name-----------------------------------------------------------------
  71;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  20;//run every n milliseconds
  You don't feel pain.;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  3;//condition
    23.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  17;//effect number                  clear health bar
    0.100000;//parameter1
      0.000000;//parameter2
      12.00000;//parameter3
      0.000000;//parameter4
    69;//effect number                   set health bar
     21.000000;//parameter1
     12.000000;//parameter2
      0.00000;//parameter3
      0.000000;//parameter4
 27;//effect number	                  light burst
    27.000000;//parameter1
    50.000000;//parameter2
    0.200000;//parameter3
    0.400000;//parameter4 
  end_effects;
Hide health restorer timer bar;//name-----------------------------------------------------------------
  72;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  25;//condition
    23.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  39;//effect number                   
    23.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Show health restorer timer bar;//name-----------------------------------------------------------------
  73;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  24;//condition
    23.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  39;//effect number                   
    23.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Cloaking Energy Drain;//name---------------------------------------------------
 74;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  100;//run every n milliseconds
  Cloaking device ON!;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  0;//condition                        has ON stealth item
    106.000000;//condition parameter0
    1.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  23;//effect number
    -0.40000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    300.000000;//parameter4
  27;//effect number	                  light burst
    26.000000;//parameter1
    100.000000;//parameter2
    0.400000;//parameter3
    0.700000;//parameter4 
  end_effects;
Cloaking deactive if no energy;//name---------------------------------------------------
 75;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  No energy! Cloaking device deacticated.;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  5;//condition                        less than 2 energy
    1.000000;//condition parameter0
    2.000000;//condition parameter1    
  0;//condition                        has ON stealth item
    106.000000;//condition parameter0
    1.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  22;//effect number
    0.000000;//parameter1
    -1.000000;//parameter2
    -1.000000;//parameter3
    0.000000;//parameter4 
  16;//effect number
   106.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
	 34;//effect number	                    change into ship
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
  16;//effect number
    105.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Stealth deactive if fire;//name---------------------------------------------------
  76;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  You use a weapon, suddenly you can be seen!;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;    
  0;//condition                        has ON stealth item
    88.000000;//condition parameter0
    1.000000;//condition parameter1
 37;//condition                        fire mouse button pressed
    0.000000;//condition parameter0
    0.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  22;//effect number
    0.000000;//parameter1
    -1.000000;//parameter2
    -1.000000;//parameter3
    0.000000;//parameter4 
  16;//effect number
    88.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  16;//effect number
    62.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Cloaking deactive if fire;//name---------------------------------------------------
 77;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  Your weapons make you visible! Cloaking device deactivated.;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  37;//condition                        fire mouse button pressed
    0.000000;//condition parameter0
    0.000000;//condition parameter1   
  0;//condition                        has ON stealth item
    106.000000;//condition parameter0
    1.000000;//condition parameter1   	
  end_conditions;
  begin_effects;
  22;//effect number
    0.000000;//parameter1
    -1.000000;//parameter2
    -1.000000;//parameter3
    0.000000;//parameter4 
  16;//effect number
   106.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
	 34;//effect number	                    change into ship
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
  16;//effect number
    105.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Projectile cannon pause;//name---------------------------------------------------
 78;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  4000;//run every n milliseconds
  Re-arming!;//message
  0;//message type, 0=quick message, 1=journal
  Lock_and_load.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  37;//condition                        fire mouse button pressed
    0.000000;//condition parameter0
    0.000000;//condition parameter1   
  11;//condition                        particle wielded
    2.000000;//condition parameter0
    0.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  45;//effect number
    -1.000000;//parameter1
   450.000000;//parameter2
    -1.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Trapped animal;//name-----------------------------------------------------------------
 79;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  You've trapped an animal!;//message
  0;//message type, 0=quick message, 1=journal
  siren1.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
   end_effects;
Pet wolf;//name-----------------------------------------------------------------
  80;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition                         player is human
    1.000000;//condition parameter0
    0.000000;//condition parameter1 
  0;//condition                        player has item
    118.000000;//condition parameter0
    1.000000;//condition parameter1  
    13;//condition                       not area
    2.000000;//condition parameter0
    1.000000;//condition parameter1
  13;//condition                       not area
    9.000000;//condition parameter0
    1.000000;//condition parameter1
 13;//condition                       not area
    13.000000;//condition parameter0
    1.000000;//condition parameter1
  30;//condition                       less than
   55.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  10;//effect number                   Give wolf
    55.000000;//parameter1
    -1.000000;//parameter2
    -1.000000;//parameter3
    -1.000000;//parameter4
  end_effects;
Interplanetary Signal Array activated;//name-----------------------------------------------------------------
 81;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
 Interplanetary Signal Array activated! Signal sending!;//name;//message
  0;//message type, 0=quick message, 1=journal
  morse.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
   end_effects;
Kinmegag 71 mission completed;//name-----------------------------------------------------------------
 82;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  2000;//run every n milliseconds
   Captain Dreton: \ \ 'Thankyou, captain. The signal is sent, and even as we speak, the full might of the Confederate Navy is mobilizing across the United Confederacy of Planets: from the fields of Zemboi and the shipyards of Kryboru to the shining pillars of New Dawn. \ \ At least now the Confederacy will fall fighting, rather than die on our knees. (Earn 30 Promotion points, and receive a brand new devastating Flame Thrower! The Confederate Stock Exchange rises sharply as your achievement becomes known!)';//name;//message
  1;//message type, 0=quick message, 1=journal
  morse.wav;//sound, none for nothing
  1;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  0;//use condition number                                 has message
      211.000000;//use condition parameter0
      1.000000;//use condition parameter1
5;//use condition number                                  powerup beacons
      24.000000;//use condition parameter0
      1.000000;//use condition parameter1
	  	  	 13;//use condition number                                in kinmegag area
     10.000000;//use condition parameter0
      0.000000;//use condition parameter1
  end_conditions;
  begin_effects;
  	 35;//effect number              deactivate other script
    140.0000;//parameter1
   0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
 44;//effect number
    30.000000;//parameter1
    1.000000;//parameter2
    9.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                   give ft
    97.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4 
  63;//effect number
    0.000000;//parameter1
    500.000000;//parameter2
    17.000000;//parameter3 slaves
    1.000000;//parameter4
  63;//effect number
    0.000000;//parameter1
    300.000000;//parameter2
    19.000000;//parameter3 weapons
    1.000000;//parameter4
  63;//effect number
    0.000000;//parameter1
    300.000000;//parameter2
    18.000000;//parameter3 drugs
    1.000000;//parameter4 	
	    16;//effect number               remove message item
    211.0000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
   end_effects;
Hide fuel bar if low;//name-----------------------------------------------------------------
83;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  25;//condition
    25.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  39;//effect number                   
    25.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Show fuel bar;//name-----------------------------------------------------------------
 84;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    1.000000;//condition parameter0
    0.000000;//condition parameter1
 24;//condition
    25.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  39;//effect number                   
    25.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Hide fuel bar if Wolf;//name-----------------------------------------------------------------
85;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    0.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  39;//effect number                   
    25.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Errxelz appears (not currently used);//name-----------------------------------------------------------------
86;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  10000;//run every n milliseconds
  Captain! This is Admiral Fefarewbu of the 4th New Dawn Confederate Fleet. We have come to the decision that you are the best candidate for the most daring mission undertaken by Confederate forces of the war. \ \ As you are aware, the outpost of Errxelz 8 was the first Confederate planet to fall to the Alien onslaught. Our intelligence reports that the planet is now being used as an advance base for thousands of Alien fighters before they launch their invasions into Confederate space. This knowledge gives us the chance to strike a devastating blow to the advancing Alien forces by destroying all Alien fighters on the planet! \ \  To enter the heavily guarded Errxelz system, you will need to disguise yourself as an Alien ship. The Confederacy has authorised to enter the former Sol system, where we have heard rumours that you can find Alien ship parts to disguise the Wolf IV. Go quickly, Captain. The hopes of the Confederacy fly with you!;//message
  1;//message type, 0=quick message, 1=journal
  morse.wav;//sound, none for nothing
 2;//delay script for n seconds after conditions met        
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
	0;//condition                            has rank
    84.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  end_effects;
Flying ship is close;//name-----------------------------------------------------------------
87;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  350;//run every n milliseconds
  Alien fighter! Take cover under a tree or building!;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  14;//condition
    63.000000;//condition parameter0
    450.000000;//condition parameter1
  end_conditions;
  begin_effects;
  end_effects;
Flying ship is close;//name-----------------------------------------------------------------
88;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  350;//run every n milliseconds
  Alien fighter! TAKE COVER!;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  14;//condition
    22.000000;//condition parameter0
    350.000000;//condition parameter1
  end_conditions;
  begin_effects;
  end_effects;
Goggles Energy Drain;//name-------------------------------------------------------------------
  89;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
  23;//effect number
    -0.35000000;//parameter1
    -1.000000;//parameter2
    5.000000;//parameter3
    300.000000;//parameter4
  end_effects;
MAIN VICTORY: Player destroys fighters on Errxelz;//name-----------------------------------------------------------------
  90;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  2000;//run every n milliseconds
none;//message
  1;//message type, 0=quick message, 1=journal
  morse.wav;//sound, none for nothing
  3;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
    4;//condition
    61.000000;//condition parameter0
   11.000000;//condition parameter1
  4;//condition
    62.000000;//condition parameter0
   11.000000;//condition parameter1
     4;//condition
    101.000000;//condition parameter0
   11.000000;//condition parameter1
        4;//condition
    18.000000;//condition parameter0
   11.000000;//condition parameter1
  end_conditions;
  begin_effects;
    25;//effect number
      2.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
	      61;//effect number                  Play music
    12.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  end_effects;
Give V item for blood serum;//name-----------------------------------------------------------------
  91;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  0;//condition
    126.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  16;//effect number
    130.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Switch stock to correct inventory, DRUGS;//name-----------------------------------------------------------------
  92;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    5.000000;//condition parameter0
    0.000000;//condition parameter1
  0;//condition
    27.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  16;//effect number
    27.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number
    27.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
4;//effect number
    1.000000;//parameter1
    0.000000;//parameter2
    29.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Switch stock to correct inventory, SLAVES;//name-----------------------------------------------------------------
 93;//identifier
 1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    5.000000;//condition parameter0
    0.000000;//condition parameter1
  0;//condition
    31.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  16;//effect number
    31.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number
    31.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
4;//effect number
    1.000000;//parameter1
    0.000000;//parameter2
    31.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Switch stock to correct inventory, WEAPONS;//name-----------------------------------------------------------------
94;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    5.000000;//condition parameter0
    0.000000;//condition parameter1
  0;//condition
    29.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  16;//effect number
    29.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number
    29.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
4;//effect number
    1.000000;//parameter1
    0.000000;//parameter2
    30.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Unused;//name-----------------------------------------------------------------
95;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
  end_effects;
Switch stock to correct inventory, DRUGS;//name-----------------------------------------------------------------
  96;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    3.000000;//condition parameter0
    0.000000;//condition parameter1
  0;//condition
    27.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  16;//effect number
    27.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number
    27.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
4;//effect number
    1.000000;//parameter1
    0.000000;//parameter2
    29.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Switch stock to correct inventory, SLAVES;//name-----------------------------------------------------------------
  97;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    3.000000;//condition parameter0
    0.000000;//condition parameter1
  0;//condition
    31.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  16;//effect number
    31.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number
    31.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
4;//effect number
    1.000000;//parameter1
    0.000000;//parameter2
    31.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Switch stock to correct inventory, WEAPONS;//name-----------------------------------------------------------------
  98;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    3.000000;//condition parameter0
    0.000000;//condition parameter1
  0;//condition
    29.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  16;//effect number
